title,structure,focus,contact,basedIn,actingIn,OT:Tech for Good,OT:Funder,OT:Education,OT:Human Rights,OT:Research,OT:Other,DF:Access to Justice,DF:Citizenship,DF:Free Press / Exp,DF:Identity Provision,DF:Marg Rights,DF:Net Neutrality,DF:O Govt / Transp,DF:Participate / Vote ,DF:Privacy / Security,DF:Transparent £,DF:Broad / Other,DF:N/A,TF:AI,TF:App / DAPP / Web,TF:Block / Arch,TF:Crowd / Map,TF:Exp Use / Educate,TF:Open Source,TF:Tech Fund,TF:Telephony,TF:Online Learn,TF:Broad / Other,TF:N/A,about,activities,notes,url
Internet Archive,Not For Profit,Tech / Democracy,[email],Global,Global,FALSE,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,TRUE,"The Internet Archive, a 501(c)(3) non-profit, is building a digital library of Internet sites and other cultural artifacts in digital form. Like a paper library, we provide free access to researchers, historians, scholars, the print disabled, and the general public. Our mission is to provide Universal Access to All Knowledge.",,,http://archive.org/details/trumparchive&tab=collection?mod=article_inline
BanQu,For-profit,Tech / Democracy,[email],"Austin, USA",Global,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,FALSE,FALSE,TRUE,FALSE,,,FALSE,,,TRUE,,FALSE,,,FALSE,,,FALSE,Connecting refugees and the world's poorest to the global economy through giving them a portable digital identity.,"Uses blockchain technology to create secure and portable economic identity. Records economic transactions and gives access to records such as health, education and credit history.",US based. Founded 2012.,https://banqu.co/
Bits of Freedom,Not For Profit,Tech / Democracy,[email],"Amsterdam, Netherlands",Global,,,TRUE,,TRUE,TRUE,,,TRUE,,,,,,TRUE,,TRUE,,,,,,,,,,,TRUE,,Bits of Freedom comes on for two fundamental rights in your digital communication that are indispensable for your freedom: privacy and freedom of communication. ,,,https://www.bitsoffreedom.nl/
"Carnegie UK Trust, Digital Futures",Charity,Tech / Democracy,[email],"Dunfirmline, Scotland, UK",UK,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,Our Digital Futures theme explores how the rapid advances in digital technology can be exploited to optimise improvements in wellbeing for people across the UK and Ireland.,"Campaigns, research, partnering with other orgs to deliver projects",,https://www.carnegieuktrust.org.uk/theme/digital-futures/
Committee to Protect Journalists,Charity,Tech / Democracy,[email],Global,Global,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,FALSE,TRUE,,"The Committee to Protect Journalists is an independent, nonprofit organization that promotes press freedom worldwide. We defend the right of journalists to report the news without fear of reprisal.",,,https://cpj.org/about/
DADI Foundation,Charity,Tech / Democracy,[email],"Edinburgh, Scotland, UK",Global,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"We will harness technologies to empower the most marginalised, ensuring fair access to technology and supporting robust and inclusive democracies",,,https://dadi.foundation/
D-Cent,Not For Profit,Tech / Democracy,[email],,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,TRUE,,,TRUE,,,,TRUE,,"A Europe-wide project developing the next generation of open source, distributed, and privacy-aware tools for direct democracy and economic empowerment.",,,https://dcentproject.eu/
Delib,For-profit,Tech / Democracy,[email],"Bristol, UK / Brisbane, AU / Christchurch, NZ",Global,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,,,,,,,,,,We bring governments tools that make it easy to involve citizens in decision making. People working in government have suffered too long with digital tools that aren't good enough,,,https://www.delib.net/
Design 4 Democracy Coalition,Not For Profit,Tech / Democracy,[email],Global,Global,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"Our mission is to ensure that information technology and social media play a proactive role in supporting democracy and human rights globally. As a community we create programs, training and dialogue that promote the safe and responsible use of technology to advance open, democratic politics and accountable, transparent governments. We work together to take action to counteract challenges to democracy that emerge from new technologies. We recognize the diversity of cultural and political contexts in which technology platforms operate and advance solutions that are designed with the active partnership of the communities who are impacted by particular technology.",,,https://d4dcoalition.org/
Digital Content Next,For-profit,Tech / Democracy,[email],"New York, USA",Global,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"Digital Content Next is the only trade organization dedicated to serving the unique and diverse needs of high-quality digital content companies that manage trusted, direct relationships with consumers and marketers. The organization was founded in June 2001 as the Online Publishers Association (OPA).",,,https://digitalcontentnext.org/about/overview/
Digital Life Collective,Not For Profit,Tech / Democracy,[email],"Manchester, UK",Global,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"The Digital Life Collective researches, develops, funds and supports Tech We Trust: technologies that prioritize our autonomy, privacy and dignity. Our tech, not their tech.",,,https://diglife.com/decentralization/
Foundation for Democracy and Sustainable Development,Not For Profit,Tech / Democracy,[email],"London, UK",UK,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,,FALSE,,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,"Deepening democracy to create a more sustainable society, economy and environment.","Brings together civil society, government, business and academia to explore the relationship between sustainable development and democracy. Organises events and workshops to share and develop ideas.",Based in UK. Grant?,http://www.fdsd.org/
HURIDOCS,Not For Profit,Tech / Democracy,[email],"Geneva,  Switzerland",Global,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,TRUE,,"HURIDOCS is an NGO that since 1982 supports human rights defenders use information technologies and documentation methods to organize and present data about violations. We are passionate about providing NGOs with the simplest and most efficient tools and techniques to advocate for their cause. Our team working in Africa, Asia, the Middle East and Eastern Europe understands the specific challenges of each of these contexts. ",,,https://www.huridocs.org/
K-monitor,Not For Profit,Tech / Democracy,[email],Hungary,Hungary,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,FALSE,TRUE,,FALSE,,TRUE,FALSE,,TRUE,FALSE,,FALSE,TRUE,,FALSE,,TRUE,FALSE,Using technology to expose corruption in Hungary.,"Operates open data websites, conducts research and advocates for reform, challenging social indifference and encouraging participation through the use of open technology.",Based and operating in Hungary. Founded by volunteers in 2007.,
Lasa,Charity,Tech / Democracy,[email],"London, UK",UK,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE,,,FALSE,TRUE,,FALSE,,TRUE,FALSE,,TRUE,FALSE,TRUE,FALSE,TRUE,,FALSE,,TRUE,FALSE,"Using tech services to help NGOs, governments and others do more good in social welfare and law fields.","Offers free online advice and information on welfare rights, benefits, employment, debt, housing and a range of human rights issues relating to disability, asylum etc.",UK based only.,http://lasa.org.uk/
Mzalendo,Not For Profit,Tech / Democracy,[email],Kenya,Kenya,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mzalendo (‘Patriot’ in Swahili) is a non-partisan project started in 2005 whose mission is to ‘keep an eye on the Kenyan parliament.’ Mzalendo site seeks to promote greater public voice and enhance public participation in politics by providing relevant information about the National Assembly and Senate's activities.,,,
Omidyar Network,Charity,Tech / Democracy,[email],Global,Global,TRUE,TRUE,,,,,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,"Omidyar Network seeks to strengthen the relationship between citizens and their governments. Our approach draws on the principles of openness and participation, favors solutions that leverage technology, and funds organizations and businesses that provide citizens with the information and tools they need to ensure their interests are represented and to hold their leaders to account.",,,https://www.omidyar.com/who-we-are
Psiphon,,Tech / Democracy,[email],Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://psiphon.ca/
Ranking Digital Rights,Not For Profit,Tech / Democracy,[email],"Washington, USA",Global,TRUE,,,TRUE,,,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,FALSE,,TRUE,,"Ranking Digital Rights (RDR) is a non-profit research initiative housed at New America’s Open Technology Institute, working with an international network of partners to set global standards for how companies in the information and communications technology (ICT) sector should respect human rights. RDR produces a Corporate Accountability Index evaluating the world’s most powerful internet, mobile, and telecommunications companies on their disclosed policies and practices affecting freedom of expression and privacy.",,,
Save Your Internet Campaign,,Tech / Democracy,[email],EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://saveyourinternet.eu/
Spitfire Strategies,,Tech / Democracy,[email],USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twaweza (We can make it happen),Not For Profit,Tech / Democracy,[email],Dar es Salaam,"Tanzania / Kenya / Uganda",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,,,FALSE,TRUE,,FALSE,,TRUE,FALSE,,,FALSE,,TRUE,,,TRUE,,,FALSE,"Working on enabling children to learn, citizens to exercise agency and governments to be more open and responsive in East Africa.",Provides information to foster quality media and citizen monitoring services and tries to create an 'ecosystem of change'. Takes ideas into schools for children to learn. Uses mobile phone surveys to gauge citizens' views for policy and law makers.,Grant? ,https://twaweza.org/go/evaluators-meeting
Wikimedia Foundation,Not For Profit,Tech / Democracy,[email],Global,Global,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,TRUE,,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,"The non-profit Wikimedia Foundation provides the essential infrastructure for free knowledge. We host Wikipedia, the free online encyclopedia, created and edited by volunteers around the world, as well as many other vital community projects. We welcome anyone who shares our vision to join us in collecting and sharing knowledge that fully represents human diversity.",,,https://wikimediafoundation.org/
WISeKey & Rwandan Government,For-profit,Tech / Democracy,[email],"Geneva, Switzerland",Rwanda,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE,,FALSE,FALSE,,FALSE,,,FALSE,,,TRUE,,FALSE,,,FALSE,,,FALSE,"Using blockchain in Rwanda to support the Rwandan government and its citizens and business sector access to policy, technical and business expertise.","1. Digitising the country's land registry so ownership and identity match. 2. Putting the country at the forefront of the use of blockchain technology, creating a Blockchain Centre of Excellence.",Collaboration with Microsoft.,https://www.wisekey.com/press/wisekey-and-microsoft-collaborate-to-support-rwandan-government-make-secure-transactions-using-blockchain-technology/
JavaRasprava.bra,Not For Profit,Tech / Democracy,[email],Bosnia and Herzegovina,Bosnia and Herzegovina,TRUE,,,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,,TRUE,,javnarasprava.ba is a web platform where you have the opportunity to directly participate in decision-making processes in BiH as well as the opportunity to communicate with those who make those decisions. Through this page you can find out more about the process of passing laws in BiH and the work of legislative bodies at the state and entity levels; to be involved in the debate on the proposals of laws that are in the procedure; communicate with elected parliamentarians or launch a petition or initiative that will be directed to the responsible person.,,,http://www.javnarasprava.ba/bih/Home/About
Nesta,Charity,Tech / Democracy,[email],"London, UK",UK,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,A global innovation foundation backing new ideas to tackle the big challenges of our time.,"1. Sharelab Fund - £15-30k grants for start ups 2. Good Incubation","Works with governments, businesses and charities across the globe. Example project - States of Change Learning Partner",https://www.nesta.org.uk/government-innovation/
18F,Government,Tech / Democracy,[email],"Washington, USA",USA,TRUE,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"18F is an office of federal employees within the General Services Administration (GSA) that collaborates with other agencies to fix technical problems, build products, and improve how government serves the public through technology. 18F is part of the Technology Transformation Services, which is within the Federal Acquisition Service.",,,https://18f.gsa.gov/
CityLab,,Tech / Democracy,[email],"Berlin, Germany",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amandla.mobi,Not For Profit,Tech / Democracy,[email] ,"Johannesburg, South Africa",South Africa,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,FALSE,FALSE,TRUE,FALSE,,,FALSE,,,FALSE,,FALSE,,,TRUE,,,FALSE,Use cell phones in South Africa to enable those affected by poverty to hold decision makers to account ,SMS Campaigns,,
OpenMedia,,Tech / Democracy,[email],Canada,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openmedia.org/en/about
Viet Tan,,Tech / Democracy,[email],Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://viettan.org/en/about-viet-tan/
Tech for Good Global,Not For Profit,Tech / Democracy,[email],"London, UK",Global,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,Shining a light on the people and technology making our world better. Bringing the human side of technology for social change.,"Provides information on tech for good projects from around the world. Researches into trends and insights. Supports community capacity building. Runs events, makes films and runs a podcast.",Promotion?,
Maji Voice,Not For Profit,Tech / Democracy,[email],Kenya,Kenya,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,MajiVoice is a service that enables Kenyans to easily and conveniently reach their Water Company (through a mobile phone or the Internet).,,,http://www.majivoice.com/
IPPR,Not For Profit,Tech / Democracy,[email],"London, UK",UK,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"Promote research into (and the publication of the useful results thereof) and the education of the public in the economic, social and political sciences and in science and technology, the voluntary sector and social enterprise, public services, and industry and commerce",,,
ProZorro,Not For Profit,Tech / Democracy,[email],"Kiev, Ukraine",Ukraine,TRUE,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,"ProZorro is a fully online public procurement platform and a collaboration environment that ensures open access to public procurement (tenders) in Ukraine. Fully implemented in 2016 as a hybrid (both centralized public and decentralized private marketplaces) system it has since been globally recognized as one of the most innovative public procurement systems delivering government services in a stakeholder-focused, transparent, effective, fair and low-cost way.",,,https://prozorro.gov.ua/en
Derechos Digitales,Charity,Tech / Democracy,[email],Chile,Latin America,TRUE,,,,,,,,TRUE,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,TRUE,,"Our vision is to contribute towards a more just, inclusive and egalitarian Latin American society, in which Derechos Digitales participates, directly and in coordination with other organizations, in the defense of human rights in the digital environment so that technologies are at the service of development integral of people.",,,https://www.derechosdigitales.org/quienes-somos/derechos-digitales/
Stanford Center for Internet & Society,,Tech / Democracy,[email],USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cyberlaw.stanford.edu/
Amnesty International,Charity,Tech / Democracy,[email],"London, UK",Global,,,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,FALSE,TRUE,,,,,,,,,,,TRUE,,"The world's largest grassroots human rights organisation. We investigate and expose abuses, educate and mobilise the public, and help transform societies to create a safer, more just world. We received the Nobel Peace Prize for our life-saving work.",,,https://www.amnesty.org.uk/issues/technology-and-human-rights
Verify-Sy,,Tech / Democracy,Social Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.verify-sy.com/Pages/ViewPage/1/About%20Us/en
LSE Truth Trust and Technology Commission,University,Tech / Democracy,[email],"London, UK",UK,,,,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,FALSE,TRUE,,"The LSE Truth, Trust and Technology (T3) Commission deals with the crisis in public information. We will work with experts, practitioners and the public to identify structural causes of media misinformation and set out a new framework for strategic policy. Funded by the LSE Knowledge Exchange & Impact Fund.",,,
The Sinar Project,Not For Profit,Tech / Democracy,[email],Malaysia,Malaysia,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,FALSE,,,FALSE,TRUE,,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,TRUE,,FALSE,,TRUE,FALSE,"Seeking to make Malaysian government transparent, accountable and open to civic engagement.",Civic-tech organisation using open-source technology.,,https://sinarproject.org/about/contact-us
Tactical Technology Collective,Not For Profit,Tech / Democracy,[email],"Berlin, Germany",Global,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,FALSE,TRUE,,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,"Tactical Tech is a Berlin-based non-profit organisation working at the intersection of technology, human rights and civil liberties. We provide trainings, conduct research and create cultural interventions that contribute to the wider socio-political debate around digital security, privacy and the ethics of data.",,,https://tacticaltech.org/
Benetech,Not For Profit,Tech / Charitable,https://benetech.org/about/contact/,USA,Global,TRUE,,,,,FALSE,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,Empower human rights defenders to pursue truth and justice through purpose-built software and capacity building.,,,https://benetech.org
Better Reykjavik,Not For Profit,Tech / Democracy,[email],"Reykjavík, Iceland","Reykjavík, Iceland",TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,Better Reykjavík is an online consultation forum where citizens are given the chance to present their ideas on issues regarding services and operations of the City of Reykjavík. Anyone can view the open forum and registered users who approve the terms of participation can participate in the forum.,,,https://reykjavik.is/en/better-reykjavik-0
Blockchain for Social Impact Coalition,Not For Profit,Tech / Charitable,https://blockchainforsocialimpact.com/contact-us/,USA,Global,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,TRUE,,FALSE,FALSE,,FALSE,,,FALSE,,,TRUE,,FALSE,,,FALSE,,,FALSE,"Leveraging the Ethereum blockchain for social impact across the UN sustainable development goals especially relating to infrastructure, refugees and democracy.","Incubates, develops and implements shared solutions using blockchain products that can address social and environmental issues. Organises conferences to share ideas, products and practice.","US based initiative of Consensys, a venture production studio based in New York.",https://blockchainforsocialimpact.com/
Smex,Not For Profit,Tech / Democracy,[email],"Beirut, Lebanon",MENA,TRUE,,,,,,,,,,,,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,TRUE,,"SMEX advocates for a free and open, diverse and dynamic Arab internet through training, organizing, and localizing media empowerment. Run Bread and Net conference.",Bread and Net Festival,,https://smex.org/
Brigade,Not For Profit,Tech / Democracy,[email],USA,USA,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,"Brigade connects you to other Americans who share your views, and recommends actions you can take together to create real change.",,,https://brigade.com/?mod=article_inline
"Canadian Internet Policy and Public Interest Clinic, CIPPIC",University,Tech / Democracy,[email],"Ottawa, Canada",Canada,,,,,TRUE,TRUE,,,TRUE,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,,,TRUE,,"CIPPIC is Canada’s first and only public interest technology law clinic. CIPPIC is unique in Canada, bringing together a team of expert legal professionals and students to advocate for the public interest in policy debates arising from the intersection of law and technology. CIPPIC advocates for the public interest on cutting edge issues including copyright law, data governance, algorithmic decision-making, internet governance, net neutrality, state surveillance, privacy and free speech. CIPPIC’s work resides at the heart of Canada’s innovation policy agenda: CIPPIC ensures respect for Canadians’ rights as the law responds to our use of ever-changing technologies.",,,https://cippic.ca/about-us
CAST,Charity,Tech / Democracy,https://wearecast.org.uk/contact/,UK,UK,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"Create a more responsive, resilient and digitally-enabled social sector by supporting nonprofits to embed digital and design across their services, strategy and governance and working with sector leaders, funders and government to make this happen.",,,https://wearecast.org.uk/
Centre for Democracy and Technology,Not For Profit,Tech / Democracy,https://cdt.org/contact/,"Washington, USA",Global,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,FALSE,FALSE,,TRUE,,,FALSE,,,TRUE,,FALSE,,,FALSE,,,FALSE,Working to preserve an open internet and enhance freedom of expression globally whilst protecting rights of privacy and civil liberties. ,Lobbies policy and legislative bodies globally to further its mission. Works in partnership with government bodies and global agencies to embed the values of an open internet which protects privacy and civil liberties in legislative frameworks. ,Grant? Based in the US but has an office in Brussels. Founded 1994. Global reach.,https://cdt.org/about/
"Centre for International Governance Innovation, CIGI",Not For Profit,Tech / Democracy,https://www.cigionline.org/contact,"Ontario, Canada",Global,,,,,TRUE,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,"We are the Centre for International Governance Innovation: an independent, non-partisan think tank with an objective and uniquely global perspective. Our research, opinions and public voice make a difference in today’s world by bringing clarity and innovative thinking to global policy making. By working across disciplines and in partnership with the best peers and experts, we are the benchmark for influential research and trusted analysis.",,,
Change.org UK,Charity,Tech / Democracy,,UK,Global,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,"On Change.org, people everywhere are starting campaigns, mobilising supporters, and working with decision makers to drive solutions.",,,
Citizen Budget,,Tech / Democracy,[email],Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.citizenbudget.com/
Citizen Lab ,Not For Profit,Tech / Democracy,[email],"Toronto, Canada",Global,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,TRUE,,,FALSE,TRUE,,TRUE,,,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,"focusing on research, development, and high-level strategic policy and legal engagement at the intersection of information and communication technologies, human rights, and global security.",Research,Academic partner?,https://citizenlab.ca/about/
Civic Data Alliance,Not For Profit,Tech / Democracy,,"Louisville, USA",Global,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,FALSE,,,FALSE,TRUE,,FALSE,,TRUE,FALSE,,,FALSE,TRUE,FALSE,TRUE,,FALSE,,TRUE,FALSE,"We STRONGLY believe that our government should uphold and advocate for ethical principles regarding Open Data and be accountable for their Open Data practices, including the ethical collection, implementation and sharing of The People’s data.",,,http://www.civicdataalliance.org/
Civic Tech Toronto,Not For Profit,Tech / Charitable,[email],"Toronto, Canada",Canada,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,"Civic Tech Toronto is bringing together an enthusiastic pack of people, to work together, learn together and create civic tech.",,,http://civictech.ca/about-us/
Civil,For-profit,Tech / Democracy,[email],"New York, USA?",Global,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,FALSE,TRUE,,FALSE,,,FALSE,,,TRUE,,FALSE,,,FALSE,,,FALSE,Building a newsroom platform using blockchain technology and crypto economics to create an open and decentralised market for independent journalism.,"Provides incorruptible, distributed archival storage. Creates ability for citizens to directly fund journalists. Provides sustainable financial model for independent journalism.","US based. Brand new launch, Spring 2018.",
CNIL (French Data Protection Authority),Government,Tech / Democracy,,"Paris, France",France,,,,,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,,TRUE,,"To protect personal data, support innovation, preserve individual liberties. Beyond raising awareness and sharing information on data protection culture, the CNIL has an advisory power, an onsite and offsite investigatory power as well as an administrative sanctioning power. It has established and coordinates the network of Data Protection Officers (also known as the “ Correspondants Informatiques et Libertés”). The CNIL analyses the consequences of new technologies on citizens’ private life. Finally, it collaborates closely with its European and international counterparts.",,,https://www.cnil.fr/en/home
Consul,Not For Profit,Tech / Democracy,[email],"Madrid, Spain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CONSUL is the most complete citizen participation tool for an open, transparent and democratic government.",,,http://consulproject.org/en/
Data and Society,Not For Profit,Tech / Democracy,[email],"USA, New York",Global,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,,TRUE,FALSE,FALSE,,TRUE,,TRUE,FALSE,TRUE,,FALSE,,FALSE,,,FALSE,,TRUE,FALSE,Data & Society is a research institute in New York City that is focused on the social and cultural issues arising from data-centric and automated technologies.,,https://medium.com/doteveryone/intheloop-45f38de30632,https://datasociety.net/
Decide Madrid,Government,Tech / Democracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uses Consul platform,,,https://decide.madrid.es/
Deep Mind Ethics and Society,Not For Profit,Tech / Democracy,https://deepmind.com/applied/deepmind-ethics-society/contact-us/,"London, UK",Global,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,"DeepMind is the world leader in artificial intelligence research and its application for positive impact. We’re on a scientific mission to push the boundaries of AI, developing programs that can learn to solve any complex problem without needing to be taught how. If we’re successful, we believe this will be one of the most important and widely beneficial scientific advances ever made, increasing our capacity to understand the mysteries of the universe and to tackle some of our most pressing real-world challenges. From climate change to the need for radically improved healthcare, too many problems suffer from painfully slow progress, their complexity overwhelming our ability to find solutions. With AI as a multiplier for human ingenuity, those solutions will come into reach.  OWNED BY ALPHABET",,,https://deepmind.com/blog/why-we-launched-deepmind-ethics-society/
Demagog Association,Not For Profit,Tech / Democracy,[email],Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://codeforpoland.org/projects/demagog-fact-checking/
Democracy Barometer,University,Tech / Democracy,[email],Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.democracybarometer.org/concept_en.html
Digi.me,Not For Profit,Tech / Democracy,https://digi.me/contact-us,"UK USA",Global,TRUE,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,Digi.me and Personal (which merged in 2017) have been widely recognised since 2009 for pioneering user control over data while enhancing privacy. Our decentralised architecture shifts power to individuals and developers by making it easy for people to aggregate their own data and privately share with apps that play by these new rules.,,,
